#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d9fafcb, pid=6416, tid=7788
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x14afcb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000006531800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=7788, stack(0x0000000007bd0000,0x0000000007cd0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x0000000007ccf701, RBX=0x0000000006531800, RCX=0xf05af05a000000c0, RDX=0x0000000006531800
RSP=0x0000000007ccf760, RBP=0xf05af05a000000c0, RSI=0x0000000007ccf840, RDI=0x00000000003697b0
R8 =0x0000000007ccf840, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x000000000a8e57eb
R12=0x0000000000000001, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006d9fafcb, EFLAGS=0x0000000000010286

Top of Stack: (sp=0x0000000007ccf760)
0x0000000007ccf760:   0000000000000000 000000006d4e54d3
0x0000000007ccf770:   0000000007ccf970 000000006dbbc235
0x0000000007ccf780:   0000000006531800 000000006dbdb4aa
0x0000000007ccf790:   0000000000000000 0000000006531800
0x0000000007ccf7a0:   0000000007ccf840 000000006d4e0d69
0x0000000007ccf7b0:   0000000006531800 0000000000000000
0x0000000007ccf7c0:   0000000000000000 0000000000000000
0x0000000007ccf7d0:   0000000000000001 000000006d4dff6e
0x0000000007ccf7e0:   0000000007ccf840 0000000006535c20
0x0000000007ccf7f0:   0000000000000001 f05af05a000000c0
0x0000000007ccf800:   0000000000000001 f05af05a000000c0
0x0000000007ccf810:   0000000007ccf970 000000006d4c4f64
0x0000000007ccf820:   0000000007ccf970 38a160060a000000
0x0000000007ccf830:   000000000a930700 0000000000000000
0x0000000007ccf840:   0000000a07ccf900 0000000000000000
0x0000000007ccf850:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d9fafcb)
0x000000006d9fafab:   7c 24 48 48 83 c4 28 c3 cc cc cc cc cc cc cc cc
0x000000006d9fafbb:   cc cc cc cc cc 48 53 48 83 ec 20 48 85 c9 74 55
0x000000006d9fafcb:   48 8b 19 48 85 db 74 4d 48 b8 fe fe fe fe fe fe
0x000000006d9fafdb:   fe fe 48 3b d8 74 3e 80 3d 87 09 5f 00 00 74 16 


Register to memory mapping:

RAX=0x0000000007ccf701 is pointing into the stack for thread: 0x0000000006531800
RBX=0x0000000006531800 is a thread
RCX=0xf05af05a000000c0 is an unknown value
RDX=0x0000000006531800 is a thread
RSP=0x0000000007ccf760 is pointing into the stack for thread: 0x0000000006531800
RBP=0xf05af05a000000c0 is an unknown value
RSI=0x0000000007ccf840 is pointing into the stack for thread: 0x0000000006531800
RDI=0x00000000003697b0 is an unknown value
R8 =0x0000000007ccf840 is pointing into the stack for thread: 0x0000000006531800
R9 =0x0000000000000001 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000000a8e57eb is an unknown value
R12=0x0000000000000001 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000007bd0000,0x0000000007cd0000],  sp=0x0000000007ccf760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x14afcb]

[error occurred during error reporting (printing native stack), id 0xc0000005]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000ab9a000 JavaThread "BasicPlayer" [_thread_blocked, id=3096, stack(0x0000000008a70000,0x0000000008b70000)]
  0x000000000ab97000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8776, stack(0x00000000148e0000,0x00000000149e0000)]
  0x000000000ab96000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x00000000147e0000,0x00000000148e0000)]
  0x000000000ab95800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8944, stack(0x00000000146e0000,0x00000000147e0000)]
  0x000000000ab94800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8032, stack(0x00000000145e0000,0x00000000146e0000)]
  0x000000000ab94000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8820, stack(0x00000000144e0000,0x00000000145e0000)]
  0x000000000ab93800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3312, stack(0x00000000143e0000,0x00000000144e0000)]
  0x000000000ab92800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8620, stack(0x00000000142e0000,0x00000000143e0000)]
  0x000000000ab92000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7608, stack(0x00000000141e0000,0x00000000142e0000)]
  0x000000000ab91000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9916, stack(0x00000000140e0000,0x00000000141e0000)]
  0x000000000ab90800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9196, stack(0x0000000013fe0000,0x00000000140e0000)]
  0x000000000ab8f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=900, stack(0x0000000013ee0000,0x0000000013fe0000)]
  0x000000000ab8f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9460, stack(0x0000000013de0000,0x0000000013ee0000)]
  0x000000000ab8e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7068, stack(0x0000000013ce0000,0x0000000013de0000)]
  0x000000000ab8d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8612, stack(0x0000000013be0000,0x0000000013ce0000)]
  0x000000000ab8d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9408, stack(0x0000000013ae0000,0x0000000013be0000)]
  0x000000000ab8c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7612, stack(0x00000000139e0000,0x0000000013ae0000)]
  0x000000000ab8b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9520, stack(0x00000000138e0000,0x00000000139e0000)]
  0x000000000aac3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7984, stack(0x00000000137e0000,0x00000000138e0000)]
  0x000000000aac2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9456, stack(0x00000000136e0000,0x00000000137e0000)]
  0x000000000aac1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8208, stack(0x00000000135e0000,0x00000000136e0000)]
  0x000000000aac1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7092, stack(0x00000000134e0000,0x00000000135e0000)]
  0x000000000aac0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4304, stack(0x00000000133e0000,0x00000000134e0000)]
  0x000000000aabf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5020, stack(0x00000000132e0000,0x00000000133e0000)]
  0x000000000aabe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3008, stack(0x00000000131e0000,0x00000000132e0000)]
  0x000000000aabe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7184, stack(0x00000000130e0000,0x00000000131e0000)]
  0x000000000aabd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4712, stack(0x0000000012fe0000,0x00000000130e0000)]
  0x000000000aabc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8544, stack(0x0000000012ee0000,0x0000000012fe0000)]
  0x000000000aabb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3248, stack(0x0000000012de0000,0x0000000012ee0000)]
  0x000000000aabb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8888, stack(0x0000000012ce0000,0x0000000012de0000)]
  0x000000000aaba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=456, stack(0x0000000012be0000,0x0000000012ce0000)]
  0x000000000aab9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8044, stack(0x0000000012ae0000,0x0000000012be0000)]
