#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d9fafcb, pid=1260, tid=16636
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x14afcb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000006291000):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=16636, stack(0x0000000007690000,0x0000000007790000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x000000000778f901, RBX=0x0000000006291000, RCX=0x726143746e616863, RDX=0x0000000006291000
RSP=0x000000000778f960, RBP=0x726143746e616863, RSI=0x000000000778fa40, RDI=0x00000000005f9450
R8 =0x000000000778fa40, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x000000000000008a
R12=0x0000000000000001, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006d9fafcb, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000000778f960)
0x000000000778f960:   0000000000000000 000000006d4e54d3
0x000000000778f970:   000000000778fb70 000000006dbbc235
0x000000000778f980:   0000000006291000 000000006dbdb4aa
0x000000000778f990:   0000000000000000 0000000006291000
0x000000000778f9a0:   000000000778fa40 000000006d4e0d69
0x000000000778f9b0:   0000000006291000 0000000000000000
0x000000000778f9c0:   0000000000000000 0000000000000000
0x000000000778f9d0:   0000000000000001 000000006d4dff6e
0x000000000778f9e0:   000000000778fa40 000000000ac9a568
0x000000000778f9f0:   0000000000000001 726143746e616863
0x000000000778fa00:   0000000000000001 726143746e616863
0x000000000778fa10:   000000000778fb70 000000006d4c4f64
0x000000000778fa20:   000000000778fb70 f887250b09000000
0x000000000778fa30:   000000000b0402a0 0000000000000000
0x000000000778fa40:   000000090778fb00 0000000000000000
0x000000000778fa50:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d9fafcb)
0x000000006d9fafab:   7c 24 48 48 83 c4 28 c3 cc cc cc cc cc cc cc cc
0x000000006d9fafbb:   cc cc cc cc cc 48 53 48 83 ec 20 48 85 c9 74 55
0x000000006d9fafcb:   48 8b 19 48 85 db 74 4d 48 b8 fe fe fe fe fe fe
0x000000006d9fafdb:   fe fe 48 3b d8 74 3e 80 3d 87 09 5f 00 00 74 16 


Register to memory mapping:

RAX=0x000000000778f901 is pointing into the stack for thread: 0x0000000006291000
RBX=0x0000000006291000 is a thread
RCX=0x726143746e616863 is an unknown value
RDX=0x0000000006291000 is a thread
RSP=0x000000000778f960 is pointing into the stack for thread: 0x0000000006291000
RBP=0x726143746e616863 is an unknown value
RSI=0x000000000778fa40 is pointing into the stack for thread: 0x0000000006291000
RDI=0x00000000005f9450 is an unknown value
R8 =0x000000000778fa40 is pointing into the stack for thread: 0x0000000006291000
R9 =0x0000000000000001 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000000000008a is an unknown value
R12=0x0000000000000001 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000007690000,0x0000000007790000],  sp=0x000000000778f960,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x14afcb]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000ad33800 JavaThread "BasicPlayer" [_thread_blocked, id=13124, stack(0x0000000008990000,0x0000000008a90000)]
  0x000000000ad2e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10888, stack(0x00000000144c0000,0x00000000145c0000)]
  0x000000000ad2d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3816, stack(0x00000000143c0000,0x00000000144c0000)]
  0x000000000ad2d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11032, stack(0x00000000142c0000,0x00000000143c0000)]
  0x000000000ad2c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1500, stack(0x00000000141c0000,0x00000000142c0000)]
  0x000000000ad2b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10072, stack(0x00000000140c0000,0x00000000141c0000)]
  0x000000000ad2b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10092, stack(0x0000000013fc0000,0x00000000140c0000)]
  0x000000000ad2a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14292, stack(0x0000000013ec0000,0x0000000013fc0000)]
  0x000000000ad29800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8888, stack(0x0000000013dc0000,0x0000000013ec0000)]
  0x000000000ad28800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4436, stack(0x0000000013cc0000,0x0000000013dc0000)]
  0x000000000ad28000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2812, stack(0x0000000013bc0000,0x0000000013cc0000)]
  0x000000000ad27000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17344, stack(0x0000000013ac0000,0x0000000013bc0000)]
  0x000000000ad26800 JavaThread "Direct Clip" daemon [_thread_blocked, id=884, stack(0x00000000139c0000,0x0000000013ac0000)]
  0x000000000ad26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9468, stack(0x00000000138c0000,0x00000000139c0000)]
  0x000000000ad25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16188, stack(0x00000000137c0000,0x00000000138c0000)]
  0x000000000b16e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9840, stack(0x00000000136c0000,0x00000000137c0000)]
  0x000000000b16d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3016, stack(0x00000000135c0000,0x00000000136c0000)]
  0x000000000b16d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11052, stack(0x00000000134c0000,0x00000000135c0000)]
  0x000000000b16c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9748, stack(0x00000000133c0000,0x00000000134c0000)]
  0x000000000b16b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9160, stack(0x00000000132c0000,0x00000000133c0000)]
  0x000000000b16a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17696, stack(0x00000000131c0000,0x00000000132c0000)]
  0x000000000b16a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11404, stack(0x00000000130c0000,0x00000000131c0000)]
  0x000000000b169800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18180, stack(0x0000000012fc0000,0x00000000130c0000)]
  0x000000000b168800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15820, stack(0x0000000012ec0000,0x0000000012fc0000)]
  0x000000000b168000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8052, stack(0x0000000012dc0000,0x0000000012ec0000)]
  0x000000000b167000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12136, stack(0x0000000012cc0000,0x0000000012dc0000)]
