#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d9fafcb, pid=13456, tid=12200
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x14afcb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000060ae000):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=12200, stack(0x0000000007690000,0x0000000007790000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x000000000778f701, RBX=0x00000000060ae000, RCX=0xf05af05a0100f05a, RDX=0x00000000060ae000
RSP=0x000000000778f760, RBP=0xf05af05a0100f05a, RSI=0x000000000778f840, RDI=0x00000000005197b0
R8 =0x000000000778f840, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x000000001552f3a9
R12=0x0000000000000001, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006d9fafcb, EFLAGS=0x0000000000010286

Top of Stack: (sp=0x000000000778f760)
0x000000000778f760:   0000000000000000 000000006d4e54d3
0x000000000778f770:   000000000778f970 000000006dbbc235
0x000000000778f780:   00000000060ae000 000000006dbdb4aa
0x000000000778f790:   0000000000000000 00000000060ae000
0x000000000778f7a0:   000000000778f840 000000006d4e0d69
0x000000000778f7b0:   00000000060ae000 0000000000000000
0x000000000778f7c0:   0000000000000000 0000000000000000
0x000000000778f7d0:   0000000000000001 000000006d4dff6e
0x000000000778f7e0:   000000000778f840 0000000009f22ea0
0x000000000778f7f0:   0000000000000001 f05af05a0100f05a
0x000000000778f800:   0000000000000001 f05af05a0100f05a
0x000000000778f810:   000000000778f970 000000006d4c4f64
0x000000000778f820:   000000000778f970 e8854a0a081000f0
0x000000000778f830:   000000000b012be0 0000000000000000
0x000000000778f840:   f00010080778f901 0000000000000000
0x000000000778f850:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d9fafcb)
0x000000006d9fafab:   7c 24 48 48 83 c4 28 c3 cc cc cc cc cc cc cc cc
0x000000006d9fafbb:   cc cc cc cc cc 48 53 48 83 ec 20 48 85 c9 74 55
0x000000006d9fafcb:   48 8b 19 48 85 db 74 4d 48 b8 fe fe fe fe fe fe
0x000000006d9fafdb:   fe fe 48 3b d8 74 3e 80 3d 87 09 5f 00 00 74 16 


Register to memory mapping:

RAX=0x000000000778f701 is pointing into the stack for thread: 0x00000000060ae000
RBX=0x00000000060ae000 is a thread
RCX=0xf05af05a0100f05a is an unknown value
RDX=0x00000000060ae000 is a thread
RSP=0x000000000778f760 is pointing into the stack for thread: 0x00000000060ae000
RBP=0xf05af05a0100f05a is an unknown value
RSI=0x000000000778f840 is pointing into the stack for thread: 0x00000000060ae000
RDI=0x00000000005197b0 is an unknown value
R8 =0x000000000778f840 is pointing into the stack for thread: 0x00000000060ae000
R9 =0x0000000000000001 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000001552f3a9 is an unknown value
R12=0x0000000000000001 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000007690000,0x0000000007790000],  sp=0x000000000778f760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x14afcb]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000a0cf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12552, stack(0x0000000014350000,0x0000000014450000)]
  0x000000000a0ce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18524, stack(0x0000000014250000,0x0000000014350000)]
  0x000000000a0cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9748, stack(0x0000000014150000,0x0000000014250000)]
  0x000000000a0cc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16512, stack(0x0000000014050000,0x0000000014150000)]
  0x000000000a0cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11952, stack(0x0000000013f50000,0x0000000014050000)]
  0x000000000a0cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20228, stack(0x0000000013e50000,0x0000000013f50000)]
  0x000000000a0ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13732, stack(0x0000000013d50000,0x0000000013e50000)]
  0x000000000a0c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18092, stack(0x0000000013c50000,0x0000000013d50000)]
  0x000000000a0c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11384, stack(0x0000000013b50000,0x0000000013c50000)]
  0x000000000a0c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15216, stack(0x0000000013a50000,0x0000000013b50000)]
  0x000000000a0c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9540, stack(0x0000000013950000,0x0000000013a50000)]
  0x000000000a0c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11720, stack(0x0000000013850000,0x0000000013950000)]
  0x000000000a0c6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4736, stack(0x0000000013750000,0x0000000013850000)]
  0x000000000a0c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18496, stack(0x0000000013650000,0x0000000013750000)]
  0x000000000a0c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11244, stack(0x0000000013550000,0x0000000013650000)]
  0x000000000a0c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9152, stack(0x0000000013450000,0x0000000013550000)]
  0x000000000a0c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19356, stack(0x0000000013350000,0x0000000013450000)]
  0x0000000009f5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11824, stack(0x0000000013250000,0x0000000013350000)]
  0x0000000009f5d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11396, stack(0x0000000013150000,0x0000000013250000)]
  0x0000000009f5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17704, stack(0x0000000013050000,0x0000000013150000)]
  0x0000000009f5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12116, stack(0x0000000012f50000,0x0000000013050000)]
  0x0000000009f5b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=592, stack(0x0000000012e50000,0x0000000012f50000)]
  0x0000000009f5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8152, stack(0x0000000012d50000,0x0000000012e50000)]
  0x0000000009f5a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11416, stack(0x0000000012c50000,0x0000000012d50000)]
  0x0000000009f59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9040, stack(0x0000000012b50000,0x0000000012c50000)]
  0x0000000009f58800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13176, stack(0x0000000012a50000,0x0000000012b50000)]
  0x0000000009f58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9608, stack(0x0000000012950000,0x0000000012a50000)]
  0x0000000009f57000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19240, stack(0x0000000012850000,0x0000000012950000)]
  0x0000000009f56800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19460, stack(0x0000000012750000,0x0000000012850000)]
  0x0000000009f55800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7756, stack(0x0000000012650000,0x0000000012750000)]
  0x0000000009f55000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19788, stack(0x0000000012550000,0x0000000012650000)]
  0x0000000009f54800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18988, stack(0x0000000012450000,0x0000000012550000)]
  0x0000000009f53800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4680, stack(0x0000000011b50000,0x0000000011c50000)]
  0x0000000009f53000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12420, stack(0x0000000011a50000,0x0000000011b50000)]
  0x0000000009f52000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5812, stack(0x0000000011950000,0x0000000011a50000)]
  0x0000000009f51800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15692, stack(0x0000000011850000,0x0000000011950000)]
  0x0000000009f50800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6612, stack(0x0000000011750000,0x0000000011850000)]
  0x0000000009f50000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11288, stack(0x0000000011650000,0x0000000011750000)]
  0x0000000009f4f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=336, stack(0x0000000011550000,0x0000000011650000)]
  0x000000000ac3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18996, stack(0x0000000011450000,0x0000000011550000)]
  0x000000000ac3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8036, stack(0x0000000011350000,0x0000000011450000)]
  0x000000000ac3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16700, stack(0x0000000011250000,0x0000000011350000)]
  0x000000000ac3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10468, stack(0x0000000011150000,0x0000000011250000)]
  0x000000000ac3c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6700, stack(0x0000000011050000,0x0000000011150000)]
  0x000000000ac3b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16588, stack(0x0000000010f50000,0x0000000011050000)]
  0x000000000ac3a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15384, stack(0x0000000010e50000,0x0000000010f50000)]
  0x000000000ac3a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9712, stack(0x0000000010d50000,0x0000000010e50000)]
  0x000000000ac39000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4352, stack(0x0000000010c50000,0x0000000010d50000)]
  0x000000000ac38800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13424, stack(0x0000000010b50000,0x0000000010c50000)]
  0x000000000ac38000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3844, stack(0x0000000010a50000,0x0000000010b50000)]
  0x000000000ac37000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5372, stack(0x0000000010950000,0x0000000010a50000)]
  0x000000000ac36800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4676, stack(0x0000000010850000,0x0000000010950000)]
  0x000000000ac35800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12024, stack(0x0000000010750000,0x0000000010850000)]
  0x000000000ac35000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16464, stack(0x0000000010650000,0x0000000010750000)]
  0x000000000ac34000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9836, stack(0x0000000010550000,0x0000000010650000)]
  0x000000000ac33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17548, stack(0x0000000010450000,0x0000000010550000)]
  0x000000000ac32800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12476, stack(0x0000000010350000,0x0000000010450000)]
  0x000000000ac32000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18284, stack(0x0000000010250000,0x0000000010350000)]
  0x000000000ac31800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5100, stack(0x0000000010150000,0x0000000010250000)]
  0x000000000ac30800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16640, stack(0x0000000010050000,0x0000000010150000)]
