#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d9fafcb, pid=7320, tid=4296
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x14afcb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000000663d800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=4296, stack(0x0000000007cc0000,0x0000000007dc0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000015

Registers:
RAX=0x0000000007dbf701, RBX=0x000000000663d800, RCX=0x0000000000000015, RDX=0x000000000663d800
RSP=0x0000000007dbf760, RBP=0x0000000000000015, RSI=0x0000000007dbf840, RDI=0x0000000000519340
R8 =0x0000000007dbf840, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x00000000096e8534
R12=0x0000000000000001, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006d9fafcb, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000007dbf760)
0x0000000007dbf760:   0000000000000000 000000006d4e54d3
0x0000000007dbf770:   0000000007dbf970 000000006dbbc235
0x0000000007dbf780:   000000000663d800 000000006dbdb4aa
0x0000000007dbf790:   0000000000000000 000000000663d800
0x0000000007dbf7a0:   0000000007dbf840 000000006d4e0d69
0x0000000007dbf7b0:   000000000663d800 0000000000000000
0x0000000007dbf7c0:   0000000000000000 0000000000000000
0x0000000007dbf7d0:   0000000000000001 000000006d4dff6e
0x0000000007dbf7e0:   0000000007dbf840 0000000006643de0
0x0000000007dbf7f0:   0000000000000001 0000000000000015
0x0000000007dbf800:   0000000000000001 0000000000000015
0x0000000007dbf810:   0000000007dbf970 000000006d4c4f64
0x0000000007dbf820:   0000000007dbf970 38873e090a000000
0x0000000007dbf830:   000000000b6f1b30 0000000000000000
0x0000000007dbf840:   0000000a07dbf900 0000000000000000
0x0000000007dbf850:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d9fafcb)
0x000000006d9fafab:   7c 24 48 48 83 c4 28 c3 cc cc cc cc cc cc cc cc
0x000000006d9fafbb:   cc cc cc cc cc 48 53 48 83 ec 20 48 85 c9 74 55
0x000000006d9fafcb:   48 8b 19 48 85 db 74 4d 48 b8 fe fe fe fe fe fe
0x000000006d9fafdb:   fe fe 48 3b d8 74 3e 80 3d 87 09 5f 00 00 74 16 


Register to memory mapping:

RAX=0x0000000007dbf701 is pointing into the stack for thread: 0x000000000663d800
RBX=0x000000000663d800 is a thread
RCX=0x0000000000000015 is an unknown value
RDX=0x000000000663d800 is a thread
RSP=0x0000000007dbf760 is pointing into the stack for thread: 0x000000000663d800
RBP=0x0000000000000015 is an unknown value
RSI=0x0000000007dbf840 is pointing into the stack for thread: 0x000000000663d800
RDI=0x0000000000519340 is an unknown value
R8 =0x0000000007dbf840 is pointing into the stack for thread: 0x000000000663d800
R9 =0x0000000000000001 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x00000000096e8534 is an unknown value
R12=0x0000000000000001 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000007cc0000,0x0000000007dc0000],  sp=0x0000000007dbf760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x14afcb]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000b292000 JavaThread "BasicPlayer" [_thread_blocked, id=7688, stack(0x0000000008b30000,0x0000000008c30000)]
  0x000000000b28f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10108, stack(0x00000000146f0000,0x00000000147f0000)]
  0x000000000b28e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11076, stack(0x00000000145f0000,0x00000000146f0000)]
  0x000000000b28e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5788, stack(0x00000000144f0000,0x00000000145f0000)]
  0x000000000b28d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10872, stack(0x00000000143f0000,0x00000000144f0000)]
  0x000000000b28c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9944, stack(0x00000000142f0000,0x00000000143f0000)]
  0x000000000b28b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3256, stack(0x00000000141f0000,0x00000000142f0000)]
  0x000000000b28b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8852, stack(0x00000000140f0000,0x00000000141f0000)]
  0x000000000b28a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8996, stack(0x0000000013ff0000,0x00000000140f0000)]
  0x000000000b289800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8384, stack(0x0000000013ef0000,0x0000000013ff0000)]
  0x000000000b289000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10412, stack(0x0000000013df0000,0x0000000013ef0000)]
  0x000000000b288000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10440, stack(0x0000000013cf0000,0x0000000013df0000)]
  0x000000000b287800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5684, stack(0x0000000013bf0000,0x0000000013cf0000)]
  0x000000000b286800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8704, stack(0x0000000013af0000,0x0000000013bf0000)]
  0x000000000b0da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9340, stack(0x00000000139f0000,0x0000000013af0000)]
  0x000000000b0d9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11224, stack(0x00000000138f0000,0x00000000139f0000)]
  0x000000000b0d9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4240, stack(0x00000000137f0000,0x00000000138f0000)]
  0x000000000b0d8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7304, stack(0x00000000136f0000,0x00000000137f0000)]
  0x000000000b0d7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1260, stack(0x00000000135f0000,0x00000000136f0000)]
  0x000000000b0d6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9364, stack(0x00000000134f0000,0x00000000135f0000)]
  0x000000000b0d6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8300, stack(0x00000000133f0000,0x00000000134f0000)]
  0x000000000b0d5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7088, stack(0x00000000132f0000,0x00000000133f0000)]
  0x000000000b0d4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9644, stack(0x00000000131f0000,0x00000000132f0000)]
  0x000000000b0d4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6820, stack(0x00000000130f0000,0x00000000131f0000)]
  0x000000000b0d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10344, stack(0x0000000012ff0000,0x00000000130f0000)]
  0x000000000b0d2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8556, stack(0x0000000012ef0000,0x0000000012ff0000)]
  0x000000000b0d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8404, stack(0x0000000012df0000,0x0000000012ef0000)]
